App,Category,Rating,NumReviews,Size,Installs,Charge,Price,ContentRating
"Casual Dating & Adult Singles - Joyride",DATING,4.5,61637,11M,5000000,Free,0,"Mature 17+"
"BBW Dating & Plus Size Chat",DATING,4.4,12632,29M,1000000,Free,0,"Mature 17+"
"Moco - Chat, Meet People",DATING,4.2,313724,"Varies with device",10000000,Free,0,"Mature 17+"
"CMB Free Dating App",DATING,4,48845,40M,1000000,Free,0,"Mature 17+"
"Hot or Not - Find someone right now",DATING,4.1,305708,"Varies with device",10000000,Free,0,"Mature 17+"
"eharmony - Online Dating App",DATING,3.1,31320,53M,5000000,Free,0,"Mature 17+"
"Free Dating App & Flirt Chat - Match with Singles",DATING,4.4,172460,3.1M,5000000,Free,0,"Mature 17+"
"Chispa, the Dating App for Latino, Latina Singles",DATING,4.2,4195,24M,100000,Free,0,"Mature 17+"
"Clover Dating App",DATING,4.1,11633,23M,500000,Free,0,"Mature 17+"
"Black People Meet Singles Date",DATING,3.9,10212,5.0M,1000000,Free,0,"Mature 17+"
"Mingle2 - Free Online Dating & Singles Chat Rooms",DATING,4.3,37053,44M,1000000,Free,0,"Mature 17+"
"Free Dating App & Flirt Chat - Cheers",DATING,4.4,667,27M,10000,Free,0,"Mature 17+"
"stranger chat - anonymous chat",DATING,3.5,13202,6.1M,1000000,Free,0,"Mature 17+"
"Blendr - Chat, Flirt & Meet",DATING,4,28671,"Varies with device",1000000,Free,0,"Mature 17+"
"Free Dating Hook Up Messenger",DATING,3.3,1157,21M,100000,Free,0,"Mature 17+"
"Find Real Love — YouLove Premium Dating",DATING,4.5,212626,11M,10000000,Free,0,"Mature 17+"
"Once - Quality Matches Every day",DATING,4.4,222888,21M,1000000,Free,0,"Mature 17+"
"BLK - Swipe. Match. Chat.",DATING,4.1,2067,24M,100000,Free,0,"Mature 17+"
"Cougar Dating Life : Date Older Women Sugar Mummy",DATING,3.9,1643,31M,500000,Free,0,"Mature 17+"
Howlr,DATING,3.9,105,27M,5000,Free,0,"Mature 17+"
"Stranger Chat & Date",DATING,3.6,3414,6.2M,500000,Free,0,"Mature 17+"
"Free Dating & Flirt Chat - Choice of Love",DATING,4,42194,"Varies with device",5000000,Free,0,"Mature 17+"
"RandoChat - Chat roulette",DATING,3.6,11806,12M,1000000,Free,0,"Mature 17+"
"BeWild Free Dating & Chat App",DATING,3.4,1999,8.0M,100000,Free,0,"Mature 17+"
"FastMeet: Chat, Dating, Love",DATING,4.2,22544,5.9M,1000000,Free,0,"Mature 17+"
"Free Dating App - YoCutie - Flirt, Chat & Meet",DATING,4.1,97684,7.9M,1000000,Free,0,"Mature 17+"
"OurTime Dating for Singles 50+",DATING,3.4,2519,5.0M,100000,Free,0,"Mature 17+"
"FarmersOnly Dating",DATING,3,1146,1.4M,100000,Free,0,"Mature 17+"
"Dating for 50 plus Mature Singles – FINALLY",DATING,4.6,13046,13M,500000,Free,0,"Mature 17+"
"Sudy – Meet Elite & Rich Single",DATING,4.1,17268,40M,500000,Free,0,"Mature 17+"
"Christian Dating For Free App",DATING,3.9,8722,13M,500000,Free,0,"Mature 17+"
"Just She - Top Lesbian Dating",DATING,1.9,953,19M,100000,Free,0,"Mature 17+"
"Single Parent Meet #1 Dating",DATING,3.5,2593,5.0M,500000,Free,0,"Mature 17+"
"EliteSingles – Dating for Single Professionals",DATING,2.5,5377,19M,500000,Free,0,"Mature 17+"
"Millionaire Match: Rich Singles Dating App",DATING,3.9,852,27M,100000,Free,0,"Mature 17+"
"InterracialCupid - Interracial Dating App",DATING,3.4,212,3.0M,50000,Free,0,"Mature 17+"
"Sugar Mommas Dating And Single Search",DATING,3.5,1972,13M,1000000,Free,0,"Mature 17+"
"Hide App, Private Dating, Safe Chat - PrivacyHider",DATING,4.4,35206,7.2M,1000000,Free,0,Everyone
"muzmatch: Muslim & Arab Singles, Marriage & Dating",DATING,3.8,5164,25M,100000,Free,0,"Mature 17+"
"NoBuffDating - Free Dating App",DATING,4.2,1939,"Varies with device",100000,Free,0,"Mature 17+"
"Sugar Daddy Dating App",DATING,2.5,277,5.7M,100000,Free,0,"Mature 17+"
"Adult Dirty Emojis",DATING,2.8,80,5.5M,10000,Free,0,Teen
"Free Dating App - Meet Local Singles - Flirt Chat",DATING,4.1,825,"Varies with device",100000,Free,0,"Mature 17+"
"Meet4U - Chat, Love, Singles!",DATING,4.2,40035,6.5M,1000000,Free,0,"Mature 17+"
"SnpCupid Dating",DATING,3.5,1093,5.8M,100000,Free,0,"Mature 17+"
"Chat Rooms, Avatars, Date - Galaxy",DATING,4.3,135418,"Varies with device",10000000,Free,0,"Mature 17+"
"Adult Dating - AdultFinder",DATING,3.3,1601,3.8M,500000,Free,0,"Mature 17+"
"Gay Sugar Daddy Dating & Hookup – Sudy Gay",DATING,4.1,2212,41M,100000,Free,0,"Mature 17+"
"Meet24 - Love, Chat, Singles",DATING,4.2,57081,7.9M,1000000,Free,0,"Mature 17+"
"BBWCupid - BBW Dating App",DATING,3.5,241,2.8M,50000,Free,0,"Mature 17+"
"ChatVideo Meet new people",DATING,4.2,63986,20M,5000000,Free,0,"Mature 17+"
"TryDate - Free Online Dating App, Chat Meet Adults",DATING,4.4,7888,15M,500000,Free,0,"Mature 17+"
"Black White Interracial Dating - Interracial Match",DATING,4.1,535,28M,100000,Free,0,"Mature 17+"
"USA Singles Meet, Match and Date Free - Date",DATING,4.2,5084,9.6M,100000,Free,0,"Mature 17+"
"FlirtChat - ♥Free Dating/Flirting App♥",DATING,4.3,2430,13M,500000,Free,0,"Mature 17+"
"OkCupid Dating",DATING,4.1,285726,15M,10000000,Free,0,"Mature 17+"
"CMB Free Dating App",DATING,4,48845,40M,1000000,Free,0,"Mature 17+"
"Hily: Dating, Chat, Match, Meet & Hook up",DATING,4.1,2556,56M,100000,Free,0,"Mature 17+"
"Hinge: Dating & Relationships",DATING,4.2,7779,12M,500000,Free,0,"Mature 17+"
"The League",DATING,3,837,9.4M,100000,Free,0,"Mature 17+"
"BBW Dating & Plus Size Chat",DATING,4.4,12632,29M,1000000,Free,0,"Mature 17+"
"Casual Dating & Adult Singles - Joyride",DATING,4.5,61637,11M,5000000,Free,0,"Mature 17+"
"EliteSingles – Dating for Single Professionals",DATING,2.5,5377,19M,500000,Free,0,"Mature 17+"
"Clover Dating App",DATING,4.1,11633,23M,500000,Free,0,"Mature 17+"
"Moco - Chat, Meet People",DATING,4.2,313724,"Varies with device",10000000,Free,0,"Mature 17+"
"Herpes Dating: 1,000K+ Singles",DATING,4,738,27M,10000,Free,0,"Mature 17+"
"Hot or Not - Find someone right now",DATING,4.1,305708,"Varies with device",10000000,Free,0,"Mature 17+"
"Just She - Top Lesbian Dating",DATING,1.9,953,19M,100000,Free,0,"Mature 17+"
"Heart mill",DATING,3.3,4631,45M,100000,Free,0,"Mature 17+"
"Once - Quality Matches Every day",DATING,4.4,222888,21M,1000000,Free,0,"Mature 17+"
"Sudy – Meet Elite & Rich Single",DATING,4.1,17268,40M,500000,Free,0,"Mature 17+"
"muzmatch: Muslim & Arab Singles, Marriage & Dating",DATING,3.8,5164,25M,100000,Free,0,"Mature 17+"
"95Live -SG#1 Live Streaming App",DATING,4.1,4953,15M,1000000,Free,0,Teen
"Chispa, the Dating App for Latino, Latina Singles",DATING,4.2,4195,24M,100000,Free,0,"Mature 17+"
"Blendr - Chat, Flirt & Meet",DATING,4,28671,"Varies with device",1000000,Free,0,"Mature 17+"
"Find Real Love — YouLove Premium Dating",DATING,4.5,212626,11M,10000000,Free,0,"Mature 17+"
"Mutual - LDS Dating",DATING,3.7,1439,38M,50000,Free,0,"Mature 17+"
"Cougar Dating Life : Date Older Women Sugar Mummy",DATING,3.9,1645,31M,500000,Free,0,"Mature 17+"
"stranger chat - anonymous chat",DATING,3.5,13204,6.1M,1000000,Free,0,"Mature 17+"
"Millionaire Match: Rich Singles Dating App",DATING,3.9,853,27M,100000,Free,0,"Mature 17+"
2RedBeans,DATING,4,337,32M,10000,Free,0,"Mature 17+"
"Dating for 50 plus Mature Singles – FINALLY",DATING,4.6,13049,13M,500000,Free,0,"Mature 17+"
"SweetRing - Meet, Match, Date",DATING,4,51698,63M,1000000,Free,0,"Mature 17+"
"BiggerCity: Chat for gay bears, chubs & chasers",DATING,4.1,923,44M,100000,Free,0,"Mature 17+"
"Moco+ - Chat, Meet People",DATING,4.2,1546,"Varies with device",10000,Paid,3.99,"Mature 17+"
"SilverSingles: The 50+ Dating App",DATING,3.3,149,16M,10000,Free,0,"Mature 17+"
"Herpes Positive Singles Dating",DATING,4.4,198,28M,10000,Free,0,"Mature 17+"
"Chat Rooms, Avatars, Date - Galaxy",DATING,4.3,135420,"Varies with device",10000000,Free,0,"Mature 17+"
"FastMeet: Chat, Dating, Love",DATING,4.2,22545,5.9M,1000000,Free,0,"Mature 17+"
"Christian Dating For Free App",DATING,3.9,8723,13M,500000,Free,0,"Mature 17+"
"Glam - Premium Dating App",DATING,4.3,23170,9.0M,500000,Free,0,"Mature 17+"
"iDates - Chats, Flirts, Dating, Love & Relations",DATING,3.4,13890,20M,500000,Free,0,"Mature 17+"
"Meet24 - Love, Chat, Singles",DATING,4.2,57083,7.9M,1000000,Free,0,"Mature 17+"
"Black White Interracial Dating - Interracial Match",DATING,4.1,537,28M,100000,Free,0,"Mature 17+"
JustDating,DATING,4,13440,49M,500000,Free,0,"Mature 17+"
"Interracial Match Dating App",DATING,3.6,143,27M,10000,Free,0,"Mature 17+"
"Russian Dating & Chat for Russian speaking RusDate",DATING,4.2,1059,18M,100000,Free,0,"Mature 17+"
"Sky People (SPI): A secure blind date through authentication by Seoul National University",DATING,3.5,894,14M,100000,Free,0,"Mature 17+"
"Sweet mi - unlimited hunnam hunting blind date",DATING,4,6191,27M,500000,Free,0,"Mature 17+"
"Gay Sugar Daddy Dating & Hookup – Sudy Gay",DATING,4.1,2212,41M,100000,Free,0,"Mature 17+"
"Mingle - Online Dating App to Chat & Meet People",DATING,4.1,15081,38M,1000000,Free,0,"Mature 17+"
"Adult Dirty Emojis",DATING,2.8,80,5.5M,10000,Free,0,Teen
"BBW Dating & Curvy Singles Chat- LargeFriends",DATING,4.4,218,27M,10000,Free,0,"Mature 17+"
"Hide App, Private Dating, Safe Chat - PrivacyHider",DATING,4.4,35205,7.2M,1000000,Free,0,Everyone
"Hitwe - meet people and chat",DATING,4.2,243950,21M,10000000,Free,0,"Mature 17+"
"A hundred",DATING,4.1,236,8.8M,10000,Free,0,"Mature 17+"
"JustSayHi- Dating App. Chat & Meet Singles Nearby",DATING,4.2,5152,38M,100000,Free,0,"Mature 17+"
"FERZU - Furries Social Network",DATING,3.9,1576,"Varies with device",10000,Free,0,"Mature 17+"
"WannaMeet – Dating & Chat App",DATING,4.1,6701,11M,1000000,Free,0,"Mature 17+"
"Meet4U - Chat, Love, Singles!",DATING,4.2,40039,6.5M,1000000,Free,0,"Mature 17+"
"Luxy Pro- Elite Dating Single",DATING,3.9,742,26M,50000,Free,0,"Mature 17+"
"Dating Network",DATING,4,187,19M,10000,Free,0,"Mature 17+"
"Chatting - Free chat, random chat, boyfriend, girlfriend",DATING,4.2,2506,6.1M,500000,Free,0,"Mature 17+"
"iPair-Meet, Chat, Dating",DATING,4.5,182986,77M,5000000,Free,0,"Mature 17+"
"Meet, chat & date. Free dating app - Chocolate app",DATING,3.9,8661,9.5M,1000000,Free,0,"Mature 17+"
"Transenger – Ts Dating and Chat for Free",DATING,3.6,8,14M,1000,Free,0,"Mature 17+"
O-Star,DATING,4.4,59,38M,5000,Free,0,Everyone
"Free Cam Girls - Live Webcam",DATING,3.5,35,16M,1000,Free,0,"Mature 17+"
"Cardi B Live Stream Video Chat - Prank",DATING,4.4,28,3.4M,500,Free,0,Everyone
"Live Girls Talk - Free Video Chat",DATING,4.8,125,4.7M,5000,Free,0,"Mature 17+"
"Live Talk - Free Text and Video Chat",DATING,4.6,185,5.0M,10000,Free,0,"Mature 17+"
"Chat Kids - Chat Room For Kids",DATING,4.7,6,4.9M,100,Free,0,"Mature 17+"
"Girls Live Chat - Free Text & Video Chat",DATING,4.8,110,4.9M,10000,Free,0,"Mature 17+"
"Random Video Chat",DATING,4.3,3,16M,1000,Free,0,"Mature 17+"
MouseMingle,DATING,2.7,3,3.9M,100,Free,0,"Mature 17+"
"American Girls Mobile Numbers",DATING,5,5,4.4M,1000,Free,0,"Mature 17+"
"Random Video Chat App With Strangers",DATING,4.3,3,4.8M,1000,Free,0,"Mature 17+"
"FREE VIDEO CHAT - LIVE VIDEO AND TEXT CHAT",DATING,4.8,84,4.5M,1000,Free,0,"Mature 17+"
"Awake Dating",DATING,5,2,70M,100,Free,0,"Mature 17+"
"Live Chat - Free Video Chat Rooms",DATING,4.8,20,4.9M,500,Free,0,"Mature 17+"
"Meet With Strangers: Video Chat & Dating",DATING,4.3,2,3.7M,500,Free,0,"Mature 17+"
"FREE LIVE TALK",DATING,4.9,776,4.9M,5000,Free,0,"Mature 17+"
"Random Chat App with Strangers",DATING,3,2,16M,100,Free,0,"Mature 17+"
"Ost. Zombies Cast - New Music and Lyrics",DATING,4.3,1,4.6M,100,Free,0,Teen
"Dating White Girls",DATING,4.3,0,3.6M,50,Free,0,"Mature 17+"
"Live Chat - Free Video Talk",DATING,4.7,14,21M,5000,Free,0,"Mature 17+"
"Geeks Dating",DATING,4.3,0,13M,50,Free,0,"Mature 17+"
"Live chat - free video chat",DATING,4.3,1,8.7M,500,Free,0,"Mature 17+"
"House party - live chat",DATING,1,1,9.2M,10,Free,0,"Mature 17+"
"Fishing Brain & Boating Maps Marine",DATING,4.3,3,6.9M,500,Free,0,Everyone
"CAM5678 Video Chat",DATING,4.3,0,39M,500,Free,0,"Mature 17+"
"Video chat live advices",DATING,4.3,0,8.0M,100,Free,0,Everyone
"chat live chat",DATING,4.3,24,3.9M,1000,Free,0,"Mature 17+"
"Pet Lovers Dating",DATING,4.3,0,14M,10,Free,0,"Mature 17+"
"Friend Find: free chat + flirt dating app",DATING,4.3,23,11M,100,Free,0,"Mature 17+"
"Latin Dating",DATING,4.3,0,13M,10,Free,0,"Mature 17+"
"Spine- The dating app",DATING,5,5,9.3M,500,Free,0,Teen
"Online Chat Girls Meet",DATING,4.7,18,5.0M,500,Free,0,"Mature 17+"
"Wifi Mingle",DATING,4.3,0,10.0M,10,Free,0,Everyone
"Girls Live Talk - Free Text and Video Chat",DATING,5,6,5.0M,100,Free,0,"Mature 17+"
"Soy Luna - Top Music And Lyrics",DATING,4.3,1,5.0M,100,Free,0,Teen
"When Will You Get Married",DATING,4.3,2,3.6M,10,Free,0,Everyone
"HOW TO ASK A GIRL OUT",DATING,4.3,0,19M,10,Free,0,Everyone
"Online Girls Chat Group",DATING,5,5,5.0M,100,Free,0,"Mature 17+"
"The DJ - Match with People",DATING,4.3,0,9.8M,50,Free,0,"Mature 17+"
"Toronto Dating",DATING,4.3,0,14M,100,Free,0,"Mature 17+"
"i miss you quotes and photos",DATING,4.3,0,5.0M,100,Free,0,Everyone
"JoJo Siwa Top Hits Music",DATING,4.3,0,4.9M,10,Free,0,Teen
"UK Girls Mobile Numbers",DATING,3,1,5.5M,500,Free,0,"Mature 17+"
"chat saudi arabia",DATING,4.1,11,11M,1000,Free,0,"Mature 17+"
"Chat Click - Dating Search",DATING,4.3,4,3.8M,500,Free,0,"Mature 17+"
"Iraq love chat",DATING,4.3,14,5.0M,50,Free,0,Teen
"Healthy Relationships Guide",DATING,4.3,0,8.2M,1,Free,0,Everyone
following,DATING,4.3,1,21M,10,Free,0,"Mature 17+"
"Gods by Night",DATING,4.3,104,12M,1000,Free,0,"Mature 17+"
PlusOne,DATING,4.3,0,10M,1,Free,0,"Mature 17+"
"Love Calendar - Couple Sharing Calendar & CoupleDay",DATING,4.3,14,3.3M,50,Free,0,Everyone
"Speeding Joyride & Car Meet App",DATING,5,3,25M,100,Free,0,"Mature 17+"
"LOBSTR - go on a lunch date",DATING,3.7,101,15M,10000,Free,0,"Mature 17+"
"Titanic App - Feminist Dating Application",DATING,4.5,120,10M,500,Free,0,"Mature 17+"
"French Chat Room",DATING,4.2,24,4.9M,1000,Free,0,"Mature 17+"
"Soul Mate",DATING,4.3,0,4.4M,10,Free,0,"Mature 17+"
"Diamond Engagement Rings",DATING,4.3,0,3.5M,5,Free,0,Everyone
"Dating Tips For Men",DATING,4.3,0,7.8M,10,Free,0,Everyone
Halalguur,DATING,4.3,6,9.0M,100,Free,0,"Mature 17+"
"95Live -SG#1 Live Streaming App",DATING,4.1,4954,15M,1000000,Free,0,Teen
"Just She - Top Lesbian Dating",DATING,1.9,954,19M,100000,Free,0,"Mature 17+"
"Hily: Dating, Chat, Match, Meet & Hook up",DATING,4.1,2560,56M,100000,Free,0,"Mature 17+"
O-Star,DATING,4.4,59,38M,5000,Free,0,Everyone
"Random Video Chat",DATING,4.3,3,16M,1000,Free,0,"Mature 17+"
"Black People Meet Singles Date",DATING,3.9,10212,5.0M,1000000,Free,0,"Mature 17+"
Howlr,DATING,3.9,105,27M,5000,Free,0,"Mature 17+"
"Find Lover",DATING,4.3,21,4.7M,1000,Free,0,"Mature 17+"
"Free Dating & Flirt Chat - Choice of Love",DATING,4,42197,"Varies with device",5000000,Free,0,"Mature 17+"
"Cardi B Live Stream Video Chat - Prank",DATING,4.4,28,3.4M,500,Free,0,Everyone
"Chat Kids - Chat Room For Kids",DATING,4.7,6,4.9M,100,Free,0,"Mature 17+"
"muzmatch: Muslim & Arab Singles, Marriage & Dating",DATING,3.8,5168,25M,100000,Free,0,"Mature 17+"
"BBW Dating & Plus Size Chat",DATING,4.4,12633,29M,1000000,Free,0,"Mature 17+"
"2Date Dating App, Love and matching",DATING,4.4,41605,8.1M,500000,Free,0,"Mature 17+"
"Transenger – Ts Dating and Chat for Free",DATING,3.6,8,14M,1000,Free,0,"Mature 17+"
"BBW Dating & Curvy Singles Chat- LargeFriends",DATING,4.4,218,27M,10000,Free,0,"Mature 17+"
MouseMingle,DATING,2.7,3,3.9M,100,Free,0,"Mature 17+"
"FlirtChat - ♥Free Dating/Flirting App♥",DATING,4.3,2433,13M,500000,Free,0,"Mature 17+"
"Live Talk - Free Text and Video Chat",DATING,4.6,185,5.0M,10000,Free,0,"Mature 17+"
"Adult Dirty Emojis",DATING,2.8,80,5.5M,10000,Free,0,Teen
"Free Cam Girls - Live Webcam",DATING,3.5,35,16M,1000,Free,0,"Mature 17+"
"Random Video Chat App With Strangers",DATING,4.3,3,4.8M,1000,Free,0,"Mature 17+"
"Teenage Chat & Dating",DATING,3.4,5,14M,500,Free,0,"Mature 17+"
"Live Girls Talk - Free Video Chat",DATING,4.8,125,4.7M,5000,Free,0,"Mature 17+"
"Girls Online Talk - Free Text and Video Chat",DATING,4.7,791,3.7M,10000,Free,0,"Mature 17+"
"Girls Live Chat - Free Text & Video Chat",DATING,4.8,110,4.9M,10000,Free,0,"Mature 17+"
"Online Girls Chat",DATING,4.8,5323,3.5M,50000,Free,0,"Mature 17+"
"LIVE VIDEO TALK",DATING,4.7,478,4.5M,10000,Free,0,"Mature 17+"
"Free Dating App - Meet Local Singles - Flirt Chat",DATING,4.1,825,"Varies with device",100000,Free,0,"Mature 17+"
"SkyLove – Dating and chat",DATING,3.5,69,36M,5000,Free,0,"Mature 17+"
"Free Live Talk-Video Call",DATING,4.7,158,4.5M,10000,Free,0,"Mature 17+"
FindLoving,DATING,3.8,24,19M,1000,Free,0,"Mature 17+"
"Sugar Daddies Dating App",DATING,2.9,53,14M,10000,Free,0,"Mature 17+"
"iPair-Meet, Chat, Dating",DATING,4.5,182986,77M,5000000,Free,0,"Mature 17+"
"Free Dating Hook Up Messenger",DATING,3.3,1157,21M,100000,Free,0,"Mature 17+"
"Free Dating App - YoCutie - Flirt, Chat & Meet",DATING,4.1,97699,7.9M,1000000,Free,0,"Mature 17+"
"Chat Mexico: meet people, flirt and friendship",DATING,4.3,8,9.3M,5000,Free,0,"Mature 17+"
"Duolingo: Learn Languages Free",EDUCATION,4.7,6289924,"Varies with device",100000000,Free,0,Everyone
TED,EDUCATION,4.6,181893,18M,10000000,Free,0,"Everyone 10+"
"English Communication - Learn English for Chinese (Learn English for Chinese)",EDUCATION,4.7,2544,18M,100000,Free,0,Everyone
"Khan Academy",EDUCATION,4.6,85375,21M,5000000,Free,0,Everyone
"Learn English with Wlingua",EDUCATION,4.7,314299,3.3M,10000000,Free,0,Everyone
"Ai La Trieu Phu - ALTP Free",EDUCATION,4.3,776,24M,100000,Free,0,Everyone
"Princess Coloring Book",EDUCATION,4.5,9770,39M,5000000,Free,0,Everyone
"Learn Spanish - Español",EDUCATION,4.7,32346,3.2M,1000000,Free,0,Everyone
"English Grammar Test",EDUCATION,4.8,4075,5.1M,500000,Free,0,Everyone
"Speed Reading",EDUCATION,4.6,10611,11M,500000,Free,0,Everyone
"English for beginners",EDUCATION,4.6,9321,27M,1000000,Free,0,Everyone
"Flame - درب عقلك يوميا",EDUCATION,4.6,56065,37M,1000000,Free,0,Everyone
Mermaids,EDUCATION,4.2,14286,"Varies with device",5000000,Free,0,Everyone
"Learn Japanese, Korean, Chinese Offline & Free",EDUCATION,4.9,133136,26M,1000000,Free,0,Everyone
"Kids Mode",EDUCATION,3.8,2469,11M,500000,Free,0,Everyone
"PBS KIDS Video",EDUCATION,4.2,36212,"Varies with device",5000000,Free,0,Everyone
"Dinosaurs Coloring Pages",EDUCATION,4.4,390,41M,500000,Free,0,Everyone
"Cars Coloring Pages",EDUCATION,4.4,1090,49M,1000000,Free,0,Everyone
"Babbel – Learn Languages",EDUCATION,4.3,266948,21M,10000000,Free,0,Everyone
"Math Tricks",EDUCATION,4.5,342918,8.1M,10000000,Free,0,Everyone
"Monster Truck Driver & Racing",EDUCATION,4.4,748,51M,1000000,Free,0,Everyone
"Learn English Words Free",EDUCATION,4.6,172640,14M,5000000,Free,0,Everyone
"Japanese / English one-shop search dictionary - Free Japanese - English - Japanese dictionary application",EDUCATION,3.9,61,18M,50000,Free,0,"Mature 17+"
"English speaking texts",EDUCATION,4.4,1619,3.0M,1000000,Free,0,Everyone
"Thai Handwriting",EDUCATION,4.3,3168,19M,1000000,Free,0,Everyone
"THAI DICT 2018",EDUCATION,4.4,29855,"Varies with device",1000000,Free,0,"Mature 17+"
"Kanji test · Han search Kanji training (free version)",EDUCATION,4.2,6736,22M,1000000,Free,0,"Mature 17+"
"Game for KIDS: KIDS match'em",EDUCATION,4.4,7005,6.9M,1000000,Free,0,Everyone
"Flippy Campus - Buy & sell on campus at a discount",EDUCATION,4,889,7.4M,500000,Free,0,Everyone
"Free intellectual training game application |",EDUCATION,4.2,5741,84M,1000000,Free,0,Everyone
"ABC Preschool Free",EDUCATION,3.8,27572,25M,5000000,Free,0,Everyone
"PINKFONG Baby Shark",EDUCATION,4.5,10852,18M,1000000,Free,0,Everyone
"English words application mikan",EDUCATION,4.7,9888,"Varies with device",500000,Free,0,Everyone
"Learn English for beginners",EDUCATION,4.5,1929,2.5M,500000,Free,0,Everyone
"Listen and learn English in seven days",EDUCATION,4.3,1516,3.9M,100000,Free,0,Everyone
"Lumosity: #1 Brain Games & Cognitive Training App",EDUCATION,4.2,215301,"Varies with device",10000000,Free,0,Everyone
"Learn English from Persian: Persian to English",EDUCATION,4.3,423,21M,100000,Free,0,Everyone
"English with Lingualeo",EDUCATION,4.7,254519,27M,5000000,Free,0,Everyone
"Learn languages, grammar & vocabulary with Memrise",EDUCATION,4.7,1107903,"Varies with device",10000000,Free,0,Everyone
"Khan Academy",EDUCATION,4.6,85375,21M,5000000,Free,0,Everyone
TED,EDUCATION,4.6,181893,18M,10000000,Free,0,"Everyone 10+"
"Quizlet: Learn Languages & Vocab with Flashcards",EDUCATION,4.6,211856,"Varies with device",10000000,Free,0,Everyone
"Udemy - Online Courses",EDUCATION,4.5,99020,18M,1000000,Free,0,Everyone
"Coursera: Online courses",EDUCATION,4.4,90481,"Varies with device",5000000,Free,0,Everyone
"edX - Online Courses by Harvard, MIT & more",EDUCATION,4.6,32381,10M,1000000,Free,0,"Everyone 10+"
"Elevate - Brain Training Games",EDUCATION,4.5,248912,"Varies with device",5000000,Free,0,Everyone
"NeuroNation - Focus and Brain Training",EDUCATION,4.5,248555,"Varies with device",5000000,Free,0,Everyone
